world_rank,university_name,country,teaching,international,research,citations,income,total_score,num_students,student_staff_ratio,international_students,female_male_ratio,year
501-600,United Arab Emirates University,United Arab Emirates,18.8,95,14.8,21.7,30.1, ,"9,221",12.5,0.26,76 : 24,2016
501-600,University of Warsaw,Poland,26.1,41.6,15.8,42.2,28.5, ,"49,292",14.1,0.07,67 : 33,2016
501-600,University of Wisconsin-Milwaukee,United States of America,17.3,26,13.8,45.5,29, ,"22,542",18.4,0.05,52 : 48,2016
501-600,Xi’an Jiaotong University,China,28.7,25.8,22.5,25.5,70.4, ,"29,863",12.3,0.04,34 : 66,2016
501-600,University of Zaragoza,Spain,20.1,33.5,12.7,49.5,36.7, ,"31,046",11.8,0.05,55 : 45,2016
601-800,University of A Coruña,Spain,18.3,23.4,10,16.6,38.2, ,"17,062",13,0.02,52 : 48,2016
601-800,Adam Mickiewicz University,Poland,20,25.7,11,15.3,28.7, ,"40,633",15.6,0.01,71 : 29,2016
601-800,AGH University of Science and Technology,Poland,14.2,17.9,3.7,35.7, , ,"35,569",17,0.01, ,2016
601-800,Ajou University,South Korea,19.5,20,11.9,23.9,45.7, ,"12,706",11.3,0.02,33 : 67,2016
601-800,University of Alcalá,Spain,17.6,50,11.2,28.3,43.3, ,"30,812",25.1,0.18,53 : 47,2016
601-800,Alexandria University,Egypt,20.3,33.7,8.2,14.1,29.7, ,"127,431",23.3,0.01,46 : 54,2016
601-800,Alexandru Ioan Cuza University,Romania,24.9,46.9,13.6,7,28.2, ,"25,724",33,0.05,63 : 37,2016
601-800,Aligarh Muslim University,India,28.3,18.7,10,20.9,29.6, ,"11,197",10.5,0.02,17 : 83,2016
601-800,American University of Sharjah,United Arab Emirates,12.4,95.6,10.6,13.3,33.3, ,"5,226",14.1,0.82,48 : 52,2016
601-800,Amrita University,India,20.4,29.6,5.8,20.7,28, ,"17,273",6.6,0.08,,2016
601-800,Anadolu University,Turkey,12.2,14.3,22.6,10.9,100, ,"379,231",162.6,0.01,78 : 22,2016
601-800,Andhra University,India,34.8,7.2,6.9,1.2,31.3, ,"10,407",20.2,0.03,36 : 64,2016
601-800,University of Antioquia,Colombia,18.1,42,21.1,14.8,43.6, ,"38,872",23,0.01,50 : 50,2016
601-800,Aristotle University of Thessaloniki,Greece,22.6,36.6,15,29.5,33.6, ,"46,288",22.2,0.09,52 : 48,2016
601-800,"Asia University, Taiwan",Taiwan,14.4,18.3,15.9,30.5,38.4, ,"12,119",26.3,0.03,53 : 47,2016
601-800,Athens University of Economics and Business,Greece,13.4,39.2,18.8,31.2,66.5, ,"13,167",57.5,0.06,47 : 53,2016
601-800,Auckland University of Technology,New Zealand,17.3,95.6,9.8,21.7,28.5, ,"18,981",18.1,0.38,58 : 42,2016
601-800,Austral University of Chile,Chile,16.7,45.2,9.7,14.2,41.1, ,"13,794",17.8,0.01,47 : 53,2016
601-800,Beijing Institute of Technology,China,25.9,16.9,21.7,9.1,87.6, ,,,,,2016
601-800,Belarusian State University,Belarus,20.2,48.2,8.7,6,28, ,"29,303",10.6,0.06,69 : 31,2016
601-800,University of Belgrade,Serbia,20.4,30.5,13.2,14,45.6, ,"96,968",28.3,0.05,60 : 40,2016
601-800,"Birla Institute of Technology and Science, Pilani",India,18.3,13.7,8.3,17.4,29.6, ,"11,837",19.5,0,22 : 78,2016
601-800,University of Bradford,United Kingdom,18.7,79.1,15.9,22.7,32.7, ,"11,065",20.5,0.32,53 : 47,2016
601-800,University of Brasília,Brazil,21.9,24.1,7.4,10.4, , ,"45,880",14.5,0.02,52 : 48,2016
601-800,University of Brighton,United Kingdom,16.7,62.8,10.7,20.1,29.4, ,"16,924",19.5,0.19,58 : 42,2016
601-800,University of Bucharest,Romania,34.3,21.3,11.5,9.9,29.5, ,"31,806",24.9,0.02,70 : 30,2016
601-800,Budapest University of Technology and Economics,Hungary,17.1,30.4,13.7,21.6,39.7, ,"22,447",22.1,0.04,32 : 68,2016
601-800,Cairo University,Egypt,18.9,31,11.1,11.9,30.3, ,"231,941",39.1,0.03,47 : 53,2016
601-800,University of Calcutta,India,34.7,13.1,8.7,19.8,29.2, ,"18,511",32.5,0,,2016
601-800,"California State University, Long Beach",United States of America,11.6,18.9,10.4,23.3, , ,"29,594",32.3,0.05,58 : 42,2016
601-800,Capital Medical University,China,26.3,18.8,14.9,16.3,28.8, ,"11,506",7.1,0.03,70 : 30,2016
601-800,University of Castilla-La Mancha,Spain,18.4,28.6,10.3,30.5,29.7, ,"26,381",14.3,0.03,56 : 44,2016
601-800,University of Central Lancashire,United Kingdom,15.7,54.1,9.4,28.2,28.9, ,"18,542",17.5,0.17,57 : 43,2016
601-800,University of Cergy-Pontoise,France,18.7,49.1,6.3,13.2,28.6, ,"17,000",9.2,0.11,53 : 47,2016
601-800,Chang Gung University,Taiwan,19.3,15.7,24.7,27.6,31.9, ,"7,506",12.6,0,42 : 58,2016
601-800,Carlos III University of Madrid,Spain,23.2,44.7,17.4,24.8,34.8, ,"15,730",11.4,0.09,43 : 57,2016
601-800,"University of Chemistry and Technology, Prague",Czech Republic,21.6,46.3,12,17.4,38.9, ,"4,699",11,0.19,,2016
601-800,Chiang Mai University,Thailand,17.8,34.9,9.4,30,32.3, ,"35,617",16.5,0.01,19 : 81,2016
601-800,Chiba University,Japan,26.9,21,16.8,24.8,55.3, ,"14,554",12.3,0.05,37 : 63,2016
601-800,China University of Geosciences (Wuhan),China,21.1,16.1,21.4,21.5,64.5, ,"29,483",20.7,0.03,,2016
601-800,China University of Petroleum (Beijing),China,23.6,15.9,26.6,4,100, ,"14,579",19.4,0.06,,2016
601-800,Chonbuk National University,South Korea,19.7,27.2,14.7,24.5,33.3, ,"23,270",15,0.03,45 : 55,2016
601-800,Chongqing University,China,19.5,15.5,15.5,8.7,73.8, ,"43,955",16,0.03,,2016
601-800,Chonnam National University,South Korea,17.5,20.4,11.7,29.1,31.4, ,"35,779",18.5,0.03,41 : 59,2016
601-800,Chulalongkorn University,Thailand,23.8,32.8,14.1,16.7,37.8, ,"38,719",14.5,0.02,59 : 41,2016
601-800,Chung Yuan Christian University,Taiwan,15.9,18.7,22.1,17.4,41.9, ,"15,020",30.2,0.03,41 : 59,2016
601-800,Chungnam National University,South Korea,23.2,19.8,17.7,13.2,39.9, ,"18,361",17.2,0.03,,2016
601-800,Clemson University,United States of America,21.4,34.6,19.7,27,35.8, ,"19,198",17.1,0.08,46 : 54,2016
601-800,Comenius University in Bratislava,Slovakia,23,46.9,10.3,19.6,28, ,"20,879",9.7,0.1,54 : 46,2016
601-800,Coventry University,United Kingdom,17.1,69.6,7.7,18.4,29.1, ,"21,934",14.8,0.35,47 : 53,2016
601-800,Dalian University of Technology,China,22.6,20.7,19,23.5,93.3, ,"34,326",15.2,0.02,33 : 67,2016
601-800,University of Debrecen,Hungary,17.3,49,11.4,20.9, , ,"29,714",20.3,0.13,57 : 43,2016
601-800,University of Delhi,India,29.8,15.4,10.8,19.1,28.2, ,"32,567",22.9,0.01,50 : 50,2016
601-800,University of Dhaka,Bangladesh,21.7,37.2,7.2,9.6, , ,"62,716",6.9,0.05,34 : 66,2016
601-800,Dublin Institute of Technology,Republic of Ireland,16.1,70.5,8.8,20.7,28.1, ,"13,839",18.9,0.25,41 : 59,2016
601-800,Ehime University,Japan,19.2,20.9,11.3,17.5,37.8, ,"8,394",9.9,0.01,39 : 61,2016
601-800,University of Electronic Science and Technology of China,China,20.5,13.4,12.9,8.8,28, ,"21,689",9.8,0,21 : 79,2016
601-800,Eötvös Loránd University,Hungary,21.3,43,12.1,30.6,29.3, ,"28,698",22.4,0.04,,2016
601-800,Erciyes University,Turkey,15.5,17.2,10.9,18,30.3, ,"28,079",28,0.02,46 : 54,2016
601-800,Federal University of Bahia,Brazil,18.2,19.7,8.1,14.3, , ,"39,861",17.9,0.01,47 : 53,2016
601-800,Federal University of Minas Gerais,Brazil,27.9,21.6,15.4,23.1,30.7, ,"42,612",13.5,0.01,55 : 45,2016
601-800,Federal University of Paraná (UFPR),Brazil,24.6,15.5,9.6,7, , ,"21,850",11.2,0.01,,2016
601-800,Federal University of Rio Grande do Sul,Brazil,32.6,18.9,13.7,16.8, , ,"38,743",14.8,0.01,50 : 50,2016
601-800,Federal University of Santa Catarina,Brazil,26,21,12.2,14.2,42.9, ,"26,078",12.6,0.01,48 : 52,2016
601-800,Federal University of São Carlos,Brazil,29,16.8,10.8,11.5, , ,"18,587",16.9,0,,2016
601-800,Federal University of Viçosa,Brazil,39.7,15,14.5,3.9,59, ,"13,163",11.4,0.03,70 : 30,2016
601-800,Federal University of Lavras,Brazil,25.8,14.5,16.4,3, , ,"10,350",20.9,0.02,53 : 47,2016
601-800,Feng Chia University,Taiwan,14.6,21.1,13.7,34.4,33.9, ,"20,213",23.9,0.07,36 : 64,2016
601-800,Florida Institute of Technology,United States of America,20.4,62.4,13.5,24.6,33.4, ,"4,408",13.7,0.26,34 : 66,2016
601-800,Fu Jen Catholic University,Taiwan,14.4,19.1,9.8,18.2,47, ,"25,951",22.8,0.04,59 : 41,2016
601-800,Gdańsk University of Technology,Poland,15.5,16.1,9.5,15.2,36.8, ,"25,217",23.3,0.01,39 : 61,2016
601-800,University of Ghana,Ghana,15.6,48.4,15.6,19.5, , ,"37,274",37.5,0.02,41 : 59,2016
601-800,Gifu University,Japan,25.4,18.5,16.9,14.7,32.8, ,"7,318",12.4,0.04,35 : 65,2016
601-800,Glasgow Caledonian University,United Kingdom,17.1,55,10.4,24.2,29.9, ,"13,527",21.6,0.16,60 : 40,2016
601-800,University of Greenwich,United Kingdom,15.7,81.8,9.5,17.7,30, ,"18,096",24.6,0.32,53 : 47,2016
601-800,Hacettepe University,Turkey,21,19.6,11.8,19.7,28.2, ,"39,606",20.4,0.04,56 : 44,2016
601-800,University of Huddersfield,United Kingdom,17.4,55.2,5.4,16.5,28, ,"15,436",18.1,0.25,54 : 46,2016
601-800,Hunan University,China,18.3,14.8,15,21.2,46.7, ,"42,756",24.7,0.02,43 : 57,2016
601-800,University of Ibadan,Nigeria,22.7,26.1,11.1,4.6,29.2, ,"26,247",17.1,0.01,45 : 55,2016
601-800,University of Indonesia,Indonesia,18.1,37.2,8,13.9,40, ,"43,565",15.8,0,51 : 49,2016
601-800,Inha University,South Korea,20.7,23.5,20,22.5,64.7, ,"20,353",24.1,0.03,36 : 64,2016
601-800,I-Shou University,Taiwan,12.8,24.8,11.5,13.3,41, ,"16,263",29.9,0.1,45 : 55,2016
601-800,Istanbul University,Turkey,26,20,23.3,10,100, ,"82,096",41.1,0.06,44 : 56,2016
601-800,Jagiellonian University,Poland,24,33.5,14.4,30.7,28, ,"42,835",11.5,0.05,67 : 33,2016
601-800,Jilin University,China,28.2,20.3,14.4,14.6,42.1, ,"65,605",13.6,0.03,46 : 54,2016
601-800,University of Jordan,Jordan,19,53.7,7.7,7.8,28.8, ,"35,577",13.6,0.13,67 : 33,2016
601-800,Jordan University of Science and Technology,Jordan,16.4,62.2,6.2,16.4,31.4, ,"24,686",16.4,0.23,55 : 45,2016
601-800,Juntendo University,Japan,32.3,16.7,10.5,24,51.1, ,"3,955",3.7,0.01,52 : 48,2016
601-800,K.N. Toosi University of Technology,Iran,20.9,7.1,18.1,22.5,45.5, ,"7,146",24.6,0,32 : 68,2016
601-800,Kaohsiung Medical University,Taiwan,20.6,19.9,22.2,20.5,33.2, ,"7,009",12.6,0.05,56 : 44,2016
601-800,Khon Kaen University,Thailand,18.2,31.5,7.4,19.9,35.7, ,"39,669",16.9,0.01,62 : 38,2016
601-800,King Mongkut’s University of Technology Thonburi,Thailand,18.2,28.5,11.4,36.2,70.3, ,"17,791",23.7,0.01,42 : 58,2016
601-800,Kingston University,United Kingdom,16.9,76.8,12.1,26.7,28.5, ,"20,778",20.9,0.34,53 : 47,2016
601-800,Kinki University,Japan,18.5,17,7.9,30,33.2, ,"31,216",11.6,0.02,,2016
601-800,Kobe University,Japan,27.8,21.1,15.4,24.3,45.1, ,"15,885",8.4,0.06,33 : 67,2016
601-800,Konkuk University,South Korea,20,22.6,19.6,17,36, ,"26,483",23.5,0.06,47 : 53,2016
601-800,Kumamoto University,Japan,23.4,22.2,11.6,28.1,43.1, ,"10,226",7.6,0.05,37 : 63,2016
601-800,Kyungpook National University,South Korea,21.1,21.7,16,18.1,34.9, ,"27,152",14.4,0.04,42 : 58,2016
601-800,Kyushu Institute of Technology,Japan,19.4,20.7,12.5,14.2,44.1, ,"5,890",12.1,0.04,11 : 89,2016
601-800,University of Latvia,Latvia,22.6,31.5,10.2,20.9,28.3, ,"15,100",26.5,0.03,68 : 32,2016
601-800,Lille 1 University – Science and Technology,France,20,60.3,8.6,32.4,31.8, ,"19,599",14.5,0.18,41 : 59,2016
601-800,University of Lincoln,United Kingdom,17.9,60.5,11.9,26.4,29.3, ,"10,665",18.9,0.11,54 : 46,2016
601-800,University of Ljubljana,Slovenia,24.9,34.5,13.6,24,32.3, ,"48,821",17.6,0.04,60 : 40,2016
601-800,University of Marrakech Cadi Ayyad,Morocco,17.4,42.7,6.3,12.1,29.2, ,"56,060",38.7,0.01,46 : 54,2016
601-800,Miami University,United States of America,19.2,24.8,15.7,36.1,30.2, ,"16,370",20.5,0.07,53 : 47,2016
601-800,Middlesex University,United Kingdom,18.5,81,10.6,25.7, , ,"17,753",24.7,0.44,59 : 41,2016
601-800,Moscow Institute of Physics and Technology,Russian Federation,34.3,44.4,16.3,15.5,28, ,"5,395",7,0.12,,2016
601-800,University of Murcia,Spain,19.3,28.3,11.7,28,29.5, ,"31,460",15.8,0.06,62 : 38,2016
601-800,Nagasaki University,Japan,22.8,21.9,10.8,14.3, , ,"9,137",7.2,0.04,36 : 64,2016
601-800,University of Nairobi,Kenya,13.7,45.5,9,19.5,28, ,"72,676",47,0.01,40 : 60,2016
601-800,National Chengchi University,Taiwan,18.4,33.1,12.5,14,31.3, ,"16,867",18.4,0.1,57 : 43,2016
601-800,National Chung Cheng University,Taiwan,21.3,14.2,20.3,15.7,40.8, ,"11,989",22.9,0.01,,2016
601-800,National Chung Hsing University,Taiwan,20.2,16.9,16.8,24.5,42.5, ,"15,632",20.3,0.04,39 : 61,2016
601-800,National Taipei University of Technology,Taiwan,17.8,16,14.6,16.4,81.3, ,"10,227",16.5,0.03,25 : 75,2016
601-800,National Taiwan Ocean University,Taiwan,18.1,20.3,21,18.2,49.3, ,"8,240",20.9,0.05,30 : 70,2016
601-800,National University of Córdoba,Argentina,16,28.1,9,12.5,28.6, ,"108,373",38.1,0.02,62 : 38,2016
601-800,National University of Science and Technology (MISiS),Russian Federation,24.8,33.7,17.5,10.8,67.2, ,"4,441",6.7,0.13,43 : 57,2016
601-800,National University of Sciences and Technology,Pakistan,21.4,31.3,7,35,31.3, ,"9,808",7.8,0.03,27 : 73,2016
601-800,Niigata University,Japan,21.9,19.3,10.1,17.5,33, ,"12,460",8.5,0.03,37 : 63,2016
601-800,Northumbria University,United Kingdom,17.7,55.1,10.9,29.2,29.1, ,"22,750",19.3,0.16,55 : 45,2016
601-800,Northwestern Polytechnical University,China,23.4,15.2,15.4,3.5,28, ,"23,056",14.1,0.03,25 : 75,2016
601-800,Nottingham Trent University,United Kingdom,16.5,52.7,8.9,27.3,28.4, ,"21,852",17.4,0.18,55 : 45,2016
601-800,Oakland University,United States of America,18.1,23.3,11.9,21.9,30.3, ,"14,584",19.8,0.02,60 : 40,2016
601-800,Ocean University of China,China,18.9,15.6,10.7,12.9,50.1, ,"36,205",20.6,0.01,40 : 60,2016
601-800,Ohio University,United States of America,25,33.6,14.9,24.6,30.1, ,"22,224",20,0.1,50 : 50,2016
601-800,Okayama University,Japan,24.3,20.6,14.9,25.3,48, ,"13,035",8.6,0.03,38 : 62,2016
601-800,Osaka Prefecture University,Japan,21.6,17.6,10.2,17.5,41.5, ,"8,051",7.5,0.03,36 : 64,2016
601-800,University of Pardubice,Czech Republic,15.9,23.4,11.9,11.1,28.3, ,"10,671",19.8,0.04,55 : 45,2016
601-800,University of Paris North – Paris 13,France,17.5,46.4,11.6,36.2,28, ,"23,026",23.4,0.22,60 : 40,2016
601-800,Paris-Sorbonne University – Paris 4,France,31.1,44.2,21.3,7.1,28.5, ,"21,580",27.4,0.21,69 : 31,2016
601-800,University of Patras,Greece,18.5,30.6,12.1,28.8,48.3, ,"29,251",40.9,0.04,46 : 54,2016
601-800,University of Pécs,Hungary,19.7,50.8,9,23.4,28.4, ,"21,819",15.4,0.1,,2016
601-800,Polytechnic University of Valencia,Spain,20.3,32.9,12.7,34.3,43.8, ,"33,172",13.6,0.07,36 : 64,2016
601-800,Pontifical Catholic University of Paraná,Brazil,18.4,18.6,6.5,32.2,28, ,"7,741",10.9,0.02,1 : 99,2016
601-800,Pontifical Catholic University of Rio Grande do Sul (PUCRS),Brazil,21.1,18.7,10.9,27.6,52.3, ,"14,797",10.1,0,50 : 50,2016
601-800,Pontifical Catholic University of Valparaíso,Chile,18.4,35.7,8,10.4,44.3, ,"13,493",10.4,0,45 : 55,2016
601-800,Prince of Songkla University,Thailand,15.3,31,7,22.2,31.6, ,"38,274",16.1,0.01,69 : 31,2016
601-800,Qatar University,Qatar,9.9,99.9,10.3,22.3,55.2, ,"9,583",19,0.42,74 : 26,2016
601-800,Rio de Janeiro State University (UERJ),Brazil,21.7,16.8,9.1,12.3,30.8, ,"28,757",10.1,0,46 : 54,2016
601-800,Rochester Institute of Technology,United States of America,17.4,29.8,13.4,25.1,30.4, ,"12,965",13.5,0.13,34 : 66,2016
601-800,Saitama University,Japan,18.6,20.6,9.6,23.4,29.6, ,"7,469",11.7,0.02,33 : 67,2016
601-800,University of Salford,United Kingdom,20.8,66.4,12.1,21.2,28.8, ,"16,152",17,0.25,51 : 49,2016
601-800,"University of Santiago, Chile (USACH)",Chile,17.6,40.4,11.3,10.2,31, ,"22,739",23.6,0.01,39 : 61,2016
601-800,São Paulo State University (UNESP),Brazil,28,18.7,22.6,6.7,40.1, ,"50,594",13,0.05,52 : 48,2016
601-800,Savitribai Phule Pune University,India,38.3,17.3,12.4,11.4,29.3, ,"4,858",14.6,0.03,25 : 75,2016
601-800,University of Science and Technology Beijing,China,25.1,15.6,22.4,6.9,89.7, ,"22,780",15.1,0.04,36 : 64,2016
601-800,Sejong University,South Korea,18.9,25.2,12.2,38.7,35.4, ,"11,704",15.5,0.03,43 : 57,2016
601-800,University of Seoul,South Korea,22.8,18.7,17.5,21.4,28.9, ,"10,243",19,0.03,36 : 64,2016
601-800,Shahid Beheshti University,Iran,20.5,13.8,19,11.4,58.9, ,"17,800",24.9,0.01,52 : 48,2016
601-800,Shanghai University,China,19.1,15.8,16.1,14.8,45.7, ,"46,044",17.5,0.03,48 : 52,2016
601-800,Shantou University,China,17.6,30.7,9.1,28.3,30.7, ,"9,593",13.5,0,48 : 52,2016
601-800,Sheffield Hallam University,United Kingdom,17.3,47,9.4,20.1,28.6, ,"27,477",18.8,0.15,53 : 47,2016
601-800,Shinshu University,Japan,20.8,20.3,8.3,22,31.6, ,"11,232",9.6,0.03,,2016
601-800,Showa University,Japan,28.5,14,7.9,7, , ,"3,675",2.5,0,57 : 43,2016
601-800,Sichuan University,China,25,15.7,18.4,16.1,90.8, ,"65,035",14.5,0.02,48 : 52,2016
601-800,University of Silesia in Katowice,Poland,17.7,18.5,8,20.4,28.1, ,"32,764",17.3,0.01,65 : 35,2016
601-800,Slovak University of Technology in Bratislava,Slovakia,23.3,30.6,8.6,24.9,33.2, ,"16,400",15.3,0.02,31 : 69,2016
601-800,Sogang University,South Korea,21.5,27.7,24.8,20.5,46.8, ,"10,625",24.1,0.07,43 : 57,2016
601-800,Sophia University,Japan,22,32.8,9.4,5.3,29.5, ,"12,799",24.3,0.08,53 : 47,2016
601-800,University of South Africa,South Africa,18.4,28.7,11.3,9.4,28.8, ,"197,102",108.5,0.09,65 : 35,2016
601-800,Southern Federal University,Russian Federation,21.9,17.3,8.2,9.2,39.5, ,"27,556",9,0.03,56 : 44,2016
601-800,University of Southern Mississippi,United States of America,21,20.8,11.8,20.1,39.9, ,"14,569",18.5,0.03,63 : 37,2016
601-800,University of Southern Queensland,Australia,18.4,63,13.1,14.4,28.8, ,"13,761",29.2,0.21,55 : 45,2016
601-800,Suez Canal University,Egypt,22.6,31.6,5.9,16, , ,"16,817",6,,65 : 35,2016
601-800,Sultan Qaboos University,Oman,21.3,71.5,10.6,16,37.6, ,"7,089",9,0.03,50 : 50,2016
601-800,Suranaree University of Technology,Thailand,21.1,25.9,11.6,18.4,38.1, ,"12,650",32.9,0.01,50 : 50,2016
601-800,University of Szeged,Hungary,20,46.9,10.5,20.5,33.2, ,"22,684",13.8,0.09,58 : 42,2016
601-800,Taipei Medical University,Taiwan,25.7,26.5,21.7,19,42.2, ,"6,001",11.1,0.06,58 : 42,2016
601-800,Taras Shevchenko National University of Kyiv,Ukraine,27.9,28.2,11,4.2,28, ,"22,686",8.2,0.02,45 : 55,2016
601-800,Technical University of Madrid,Spain,21.8,39.5,14.6,24.5,38.3, ,"41,500",13.8,0.11,32 : 68,2016
601-800,University of Tehran,Iran,26.1,16.5,16.9,15.8, , ,"53,802",27,0.01,45 : 55,2016
601-800,University of Texas at El Paso,United States of America,18.6,30.4,18.7,18.4, , ,"19,123",29,0.07,54 : 46,2016
601-800,Texas Tech University,United States of America,27.9,36.8,17.2,22, , ,"29,512",20.9,0.07,46 : 54,2016
601-800,Tokai University,Japan,17.9,19.3,7.6,15.3,34.4, ,"29,700",12.7,0.01,27 : 73,2016
601-800,Tokushima University,Japan,25.3,16.8,21.6,12.8,59.6, ,"7,519",8.9,0.03,34 : 66,2016
601-800,Tokyo University of Marine Science and Technology,Japan,27.9,24.5,12.4,7.7,57.9, ,"2,597",11.1,0.07,34 : 66,2016
601-800,Tokyo University of Science,Japan,23,15.4,24.1,21.4,37.6, ,"20,243",25.7,0.02,20 : 80,2016
601-800,Tomsk State University,Russian Federation,34.8,36.9,20.8,7.6,44, ,"10,413",9.9,0.12,60 : 40,2016
601-800,Tottori University,Japan,24.3,16.7,10.1,9.6,34.5, ,"6,248",8.2,0.02,34 : 66,2016
601-800,Toyohashi University of Technology,Japan,22,25.4,18.9,15.8,50.3, ,"2,153",9.3,0.09,9 : 91,2016
601-800,Universiti Kebangsaan Malaysia,Malaysia,24.3,29.7,15.9,10.9,28.4, ,"24,227",11.8,0.12,62 : 38,2016
601-800,Universiti Putra Malaysia,Malaysia,25.3,50.1,20.9,10.2,34.2, ,"23,883",12.2,0.16,63 : 37,2016
601-800,Universiti Sains Malaysia,Malaysia,26.9,44.2,16.6,12.4,34.4, ,"28,179",14.8,0.1,61 : 39,2016
601-800,Universiti Teknologi MARA,Malaysia,15.2,14.8,7.7,18.2,28.3, ,"69,268",16.8,0,65 : 35,2016
601-800,Ural Federal University,Russian Federation,24.8,17.3,10.6,16.8,35.6, ,"28,427",10.1,0.03,48 : 52,2016
601-800,V.N. Karazin Kharkiv National University,Ukraine,21.7,48.4,8.9,1.7,28.8, ,"14,410",9.7,0.22,53 : 47,2016
601-800,University of Vigo,Spain,18.4,30.7,10.5,31.8,38.1, ,"22,793",19,0.03,51 : 49,2016
601-800,Vilnius University,Lithuania,18.3,40.8,13.6,26.1,41, ,"19,019",14.2,0.04,65 : 35,2016
601-800,Warsaw University of Technology,Poland,19.4,20.7,8.5,40.3,47.4, ,"34,572",14.5,0.03,34 : 66,2016
601-800,Waseda University,Japan,23.6,29.7,14.6,29.4,32.4, ,"52,316",16.9,0.08,35 : 65,2016
601-800,University of West Bohemia,Czech Republic,16.3,23.1,9.7,29.8,32.1, ,"15,639",21.5,0.02,52 : 48,2016
601-800,University of the West of England,United Kingdom,16.9,48.5,11.2,34.6,28.5, ,"22,525",21.4,0.15,53 : 47,2016
601-800,West University of Timişoara,Romania,16.1,21,3.9,22.4, , ,"12,933",19,0.03,62 : 38,2016
601-800,University of Westminster,United Kingdom,17.3,81.9,11.7,21.1,28.5, ,"16,609",21,0.43,57 : 43,2016
601-800,Xidian University,China,17.9,12.8,12.1,8.9,83.7, ,"31,618",16.4,0.02,29 : 71,2016
601-800,Yeungnam University,South Korea,18.6,24.3,10.9,26.5,35.4, ,"21,958",15.3,0.03,48 : 52,2016
601-800,Yıldız Technical University,Turkey,14.5,14.9,7.6,19.3,44, ,"31,268",28.7,0.02,36 : 64,2016
601-800,Yokohama City University,Japan,24,16.1,10.2,36.4,37.9, ,"4,122",3.7,0.03,,2016
601-800,Yokohama National University,Japan,20.1,23.3,16,13.5,40.4, ,"10,117",12.1,0.08,28 : 72,2016
601-800,Yuan Ze University,Taiwan,16.2,17.7,18.3,28.6,39.8, ,"8,663",20.6,0.04,43 : 57,2016